country;confirmed;deaths;recovered;Lat;Long;population;active;confirmed_ratio;deaths_ratio;recovered_ratio;active_ratio
Afghanistan;185272.0;7743.0;119394.0;33.93911;67.709953;39835428.0;58135.0;0.004650935343282868;0.00019437471589360105;0.0029971813030350773;0.0014593793243541904
Albania;308050.0;3535.0;284494.0;41.1533;20.1683;2811666.0;20021.0;0.1095613774893604;0.0012572617088942998;0.10118342648095471;0.007120689299511393
Algeria;267096.0;6876.0;215012.0;28.0339;1.6596;44616626.0;45208.0;0.005986467914449649;0.00015411295331924023;0.004819100395444515;0.0010132545656858947
Andorra;45326.0;153.0;43019.0;42.5063;1.5218;77354.0;2154.0;0.5859554774155182;0.0019779196938749127;0.5561315510510122;0.027846006670631123
Angola;102301.0;1912.0;95810.0;-11.2027;17.8739;33933611.0;4579.0;0.003014739574871652;5.6345314973994366e-05;0.0028234543031686195;0.00013493995672903778
Antigua and Barbuda;8741.0;144.0;8198.0;17.0608;-61.7964;98728.0;399.0;0.08853618021230046;0.0014585527915079814;0.08303622072765578;0.004041406693136699
Argentina;9507562.0;129278.0;8981554.0;-38.4161;-63.6167;45808747.0;396730.0;0.2075490517127657;0.0028221247789204976;0.1960663538777867;0.008660573056058486
Armenia;425365.0;8633.0;401654.0;40.0691;45.0382;2968128.0;15078.0;0.14331086799491127;0.002908567285507903;0.13532233111240485;0.005079969596998512
Australia;9282271.0;11512.0;8352901.0;-32.106275000000004;141.3554875;25739256.0;917858.0;0.36062701268443814;0.000447254574879709;0.32451990842314943;0.035659849686408965
Austria;4753092.0;20278.0;4406096.0;47.5162;14.5501;8956279.0;326718.0;0.5306994121107661;0.0022641099054640885;0.4919560902468536;0.03647921195844837
Azerbaijan;797281.0;9741.0;759289.0;40.1431;47.5769;10145212.0;28251.0;0.07858692356552037;0.0009601573629018299;0.07484210285600734;0.0027846633466111896
Bahrain;657669.0;1509.0;628912.0;26.0275;50.55;1748295.0;27248.0;0.37617736137207963;0.0008631266462467719;0.359728764310371;0.01558547041546192
Bangladesh;2003570.0;29280.0;1923634.0;23.685;90.3563;166303494.0;50656.0;0.012047672311683362;0.0001760636490295267;0.011567008928868326;0.00030459973378550904
Barbados;90934.0;489.0;82887.0;13.1939;-59.5432;287708.0;7558.0;0.31606350883534695;0.0016996399126892544;0.28809417882019267;0.026269690102465
Belarus;994037.0;7118.0;965455.0;53.7098;27.9534;9340314.0;21464.0;0.10642436646134167;0.0007620728810616003;0.10336429803109402;0.0022979955491860336
Belgium;4398161.0;32179.0;3066884.0;50.8333;4.469936;11587882.0;1299098.0;0.3795483074473834;0.002776952682120857;0.2646630333308537;0.11210832143440881
Belize;66857.0;680.0;62674.0;17.1899;-88.4976;404915.0;3503.0;0.16511366583110035;0.0016793648049590656;0.15478310262647715;0.008651198399664127
Benin;27271.0;163.0;26030.0;9.3077;2.3158;12451031.0;1078.0;0.0021902603888786397;1.3091285372271582e-05;0.002090589927854167;8.657917565220101e-05
Bhutan;60368.0;21.0;56980.0;27.5142;90.4336;779900.0;3367.0;0.07740479548660084;2.6926529042184897e-05;0.07306064880112835;0.0043172201564303115
Bolivia;1020678.0;22036.0;883871.0;-16.2902;-63.5887;11832936.0;114771.0;0.08625737517721722;0.0018622597130585343;0.07469583204033217;0.009699283423826513
Bosnia and Herzegovina;384390.0;15851.0;350110.0;43.9159;17.6791;3263459.0;18429.0;0.11778606686953934;0.004857116329636744;0.1072818748450647;0.0056470756948379
Botswana;325181.0;2763.0;311678.0;-22.3285;24.6849;2397240.0;10740.0;0.13564807862375064;0.0011525754617810482;0.13001535098696834;0.004480152175001252
Brazil;33704393.0;677804.0;30580816.0;-14.235;-51.9253;213993441.0;2445773.0;0.15750199091382433;0.0031674054907131475;0.1429053893291991;0.011429196093912056
Bulgaria;1202494.0;37356.0;1102695.0;42.7339;25.4858;6899125.0;62443.0;0.1742965955827732;0.005414599677495335;0.15983113800663126;0.009050857898646568
Burkina Faso;21128.0;387.0;20377.0;12.2383;-1.5616;21497097.0;364.0;0.000982830379376341;1.8002430746812e-05;0.0009478954297875662;1.6932518841962706e-05
Burundi;44437.0;38.0;36012.0;-3.3731;29.9189;12255429.0;8387.0;0.0036259032629539123;3.1006666514897194e-06;0.0029384528277223098;0.0006843497685801125
Cabo Verde;62114.0;410.0;59988.0;16.5388;-23.0418;561901.0;1716.0;0.11054260448014863;0.0007296659020005304;0.10675901982733613;0.0030539187508119756
Cambodia;136631.0;3056.0;131590.0;11.55;104.9167;16946446.0;1985.0;0.008062516471005188;0.00018033279662296153;0.007765049969769473;0.0001171337046127548
Cameroon;120215.0;1931.0;70825.0;3.848;11.5021;27224262.0;47459.0;0.004415730351111079;7.092937909574923e-05;0.0026015397589106365;0.0017432612131046933
Canada;4074977.0;42777.0;0.0;47.257039999999996;-80.17319333333333;38246108.0;4032200.0;0.10654618765391763;0.0011184667469955375;0.0;0.10542772090692208
Central African Republic;14712.0;113.0;14030.0;6.6111;20.9394;4919987.0;569.0;0.002990251803510863;2.2967540361387135e-05;0.0028516335510642607;0.00011565071208521486
Chad;7432.0;193.0;7112.0;15.4542;18.7322;16914985.0;127.0;0.0004393737269054628;1.1410001250370603e-05;0.00042045559011728357;7.508135537808635e-06
Chile;4204824.0;59405.0;3953219.0;-35.6751;-71.543;19212362.0;192200.0;0.21886033586083795;0.003092019606959311;0.20576434068856292;0.010003975565315707
China;2240160.0;14720.0;2061674.0;32.887645454545456;111.78599090909091;1412360000.0;163766.0;0.001586111189781642;1.0422271941997791e-05;0.001459736894276247;0.00011595202356339744
Colombia;6247634.0;140603.0;6017314.0;4.5709;-74.2973;51265841.0;89717.0;0.12186738534144012;0.002742625445274564;0.11737472520932603;0.0017500346868395272
Comoros;8301.0;160.0;7838.0;-11.6455;43.3333;888456.0;303.0;0.0093431751262865;0.00018008770271122037;0.008822046336565907;0.00034104108700937355
Costa Rica;1028375.0;8690.0;812165.0;9.7489;-83.7534;5139053.0;207520.0;0.2001098256818912;0.0016909730255749455;0.15803787195812147;0.040380980698194784
Cote d'Ivoire;85055.0;810.0;82407.0;7.54;-5.5471;27053629.0;1838.0;0.003143940504248062;2.994053034437635e-05;0.003046060844554348;6.793912934933794e-05
Croatia;1180857.0;16265.0;1112047.0;45.1;15.2;3899000.0;52545.0;0.3028615029494742;0.004171582457040267;0.2852133880482175;0.013476532444216465
Cuba;1107708.0;8529.0;1103054.0;21.521757;-77.781167;11317498.0;0.0;0.09787569655413238;0.0007536117965295863;0.09746447492193062;0.0
Cyprus;556048.0;1099.0;463421.0;35.1264;33.4299;1215588.0;91528.0;0.4574313007367628;0.0009040892144377865;0.38123196346130434;0.07529524806102067
Denmark;3273346.0;6672.0;3094150.0;63.287800000000004;-13.338100000000003;5856733.0;172524.0;0.5589030608019864;0.0011392016675508343;0.5283064807632515;0.029457378371184072
Djibouti;15690.0;189.0;15310.0;11.8251;42.5903;1002197.0;191.0;0.01565560463661336;0.0001885856772670443;0.015276437666446816;0.0001905812928994998
Dominica;14852.0;68.0;14051.0;15.415;-61.371;72172.0;733.0;0.20578617746494485;0.000942193648506346;0.19468769051709806;0.010156293299340464
Dominican Republic;626611.0;4383.0;591393.0;18.7357;-70.1627;10953714.0;30835.0;0.05720534605888012;0.00040013825447697467;0.05399018086468206;0.0028150269397210844
Ecuador;955583.0;35793.0;864439.0;-1.8312;-78.1834;17888474.0;55351.0;0.0534189221506541;0.00200089733758173;0.04832379777056444;0.00309422704250793
El Salvador;190818.0;4192.0;166615.0;13.7942;-88.8965;6518500.0;20011.0;0.029273299071872365;0.0006430927360589093;0.025560328296387207;0.0030698780394262486
Equatorial Guinea;16708.0;183.0;15983.0;1.6508;10.2679;1449891.0;542.0;0.011523624879387484;0.0001262163845420104;0.01102358729035493;0.00037382120449054444
Estonia;586399.0;2620.0;557886.0;58.5953;25.0136;1329254.0;25893.0;0.44114894519783276;0.0019710303674090883;0.41969856776808645;0.01947934706233722
Eswatini;73267.0;1417.0;69253.0;-26.5225;31.4659;1172369.0;2597.0;0.062494828846549166;0.0012086638251267306;0.05907099215349434;0.002215172867928101
Ethiopia;491979.0;7568.0;462758.0;9.145;40.4897;117876226.0;21653.0;0.004173691478721078;6.420293774929645e-05;0.003925795859802976;0.00018369268116880498
Fiji;67356.0;870.0;51645.0;-17.7134;178.065;902899.0;14841.0;0.07459970605793118;0.0009635629234277588;0.057199088713134026;0.01643705442136939
Finland;1171034.0;5012.0;1056315.0;61.92411;25.748151;5541696.0;109707.0;0.21131328748455347;0.0009044162653454827;0.19061222412777604;0.019796647091431935
France;33899625.0;152822.0;25858518.0;6.425299583333332;-9.839634499999999;67499343.0;7888285.0;0.5022215549564683;0.002264051666399183;0.38309288432629635;0.11686461896377273
Gabon;48417.0;306.0;46902.0;-0.8037;11.6094;2278829.0;1209.0;0.021246438412008975;0.00013427949179161753;0.02058162328107989;0.0005305356391374692
Georgia;1686218.0;16859.0;1581375.0;42.3154;43.3569;3708610.0;87984.0;0.4546765499742491;0.004545908035625207;0.42640638945588777;0.02372425248273612
Germany;30702511.0;143702.0;28247498.0;51.165691;10.451526;83129285.0;2311311.0;0.3693344770137263;0.00172865675435558;0.3398020084017323;0.027803811857638375
Ghana;167215.0;1456.0;160766.0;7.9465;-1.0232;31732128.0;4993.0;0.005269580407591953;4.5884095765654294e-05;0.005066347898256303;0.0001573484135699944
Greece;4349423.0;30999.0;3274639.0;39.0742;21.8243;10664568.0;1043785.0;0.4078386485040932;0.002906728148763269;0.3070578198760606;0.0978741004792693
Grenada;18768.0;234.0;17494.0;12.1165;-61.679;113015.0;1040.0;0.1660664513560147;0.002070521612175375;0.1547936114675043;0.009202318276335
Guatemala;1027805.0;18972.0;923695.0;15.7835;-90.2308;17109746.0;85138.0;0.06007131841700046;0.0011088417092807808;0.05398648232416776;0.004975994383551924
Guinea;37358.0;445.0;35944.0;9.9456;-9.6966;13497237.0;969.0;0.002767825740927569;3.296971076376595e-05;0.0026630635588602318;7.179247130357124e-05
Guinea-Bissau;8412.0;172.0;7912.0;11.8037;-15.1804;2015490.0;328.0;0.004173674887992498;8.533904906499164e-05;0.003925596256989615;0.00016273958193789104
Guyana;69620.0;1271.0;66029.0;4.860416;-58.93018;790329.0;2320.0;0.08808989673920607;0.0016081910191831502;0.08354621935927949;0.002935486360743437
Haiti;32223.0;838.0;24406.0;18.9712;-72.2852;11541683.0;6979.0;0.002791880525569798;7.260639544510102e-05;0.0021145962854810687;0.0006046778446436278
Honduras;438050.0;10932.0;236301.0;15.2;-86.2419;10062994.0;190817.0;0.0435307821906681;0.0010863566052011955;0.023482176378123647;0.01896224920734326
Hungary;1965481.0;46790.0;1808151.0;47.1625;19.5033;9709886.0;110540.0;0.20242060514407687;0.004818800138333241;0.18621753128718505;0.011384273718558591
Iceland;201648.0;179.0;189603.0;64.9631;-19.0208;372295.0;11866.0;0.5416349937549524;0.00048080151492767834;0.5092816180716905;0.03187257416833425
India;43959321.0;526212.0;42613284.0;20.593684;78.96288;1393409033.0;819825.0;0.03154803791199479;0.00037764359749202226;0.03058203513167551;0.0005883591828272582
Indonesia;6185311.0;156940.0;5671641.0;-0.7893;113.9213;276361788.0;356730.0;0.02238120922853488;0.0005678787980630665;0.020522522455239;0.0012908079752328133
Iraq;2438101.0;25304.0;2298305.0;33.223191;43.679291;41179351.0;114492.0;0.05920688259511424;0.0006144827294631234;0.055812074357364204;0.0027803255082869084
Ireland;1644166.0;7675.0;1289694.0;53.1424;-7.6921;5028230.0;346797.0;0.3269870312217222;0.0015263820469628478;0.25649065376882124;0.06896999540593807
Israel;4567884.0;11347.0;4315458.0;31.046051;34.851612;9364000.0;241079.0;0.48781332763776164;0.0012117684750106792;0.46085625800939767;0.02574530115335327
Italy;20837233.0;171439.0;19138326.0;41.87194;12.56738;59066225.0;1527468.0;0.35277746292403145;0.0029024878430947637;0.3240147139926413;0.025860261088295384
Jamaica;145803.0;3186.0;133265.0;18.1096;-77.2975;2973462.0;9352.0;0.04903476150023105;0.0010714782970153982;0.044818127825410246;0.0031451553778054
Japan;11904980.0;32190.0;9811136.0;36.204824;138.252924;125681593.0;2061654.0;0.09472333788767302;0.0002561234245336149;0.07806342811074968;0.016403786352389725
Jordan;1709879.0;14074.0;1639426.0;31.24;36.51;10269022.0;56379.0;0.16650845620936444;0.0013705297349640502;0.1596477249732253;0.005490201501175088
Kazakhstan;1427536.0;19022.0;1316352.0;48.0196;66.9237;19002586.0;92162.0;0.07512324901463412;0.0010010216504216848;0.06927225589190861;0.004849971472303823
Kenya;337456.0;5672.0;321905.0;-0.0236;37.9062;54985702.0;9879.0;0.006137159074553599;0.00010315408903936518;0.0058543400973584;0.0001796648881558337
Kiribati;3430.0;13.0;3059.0;-3.3704;-168.734;121388.0;358.0;0.028256499818762975;0.00010709460572708999;0.025200184532243715;0.0029492206807921707
Kosovo;248897.0;3167.0;227149.0;42.602636;20.902977;1806279.0;18581.0;0.13779543470305528;0.00175332825106199;0.1257552127882791;0.010286893663714188
Kuwait;653730.0;2559.0;631491.0;29.31166;47.481766;4328553.0;19680.0;0.1510273756611043;0.0005911906357621127;0.14588963101526076;0.004546554010081429
Latvia;858728.0;5887.0;803535.0;56.8796;24.6032;1883162.0;49306.0;0.45600325410134657;0.0031261251023544444;0.42669457009009315;0.026182558908898968
Lebanon;1164395.0;10519.0;1091272.0;33.8547;35.8623;6769151.0;62604.0;0.1720149247667839;0.0015539614938416945;0.16121253610681754;0.009248427166124673
Lesotho;34040.0;702.0;26441.0;-29.61;28.2336;2159067.0;6897.0;0.015766069325315057;0.00032514044260784867;0.012246493508538642;0.0031944353741685644
Liberia;7508.0;294.0;4636.0;6.428055;-9.429499;5180208.0;2578.0;0.0014493626510750147;5.675447781247394e-05;0.0008949447589749292;0.0004976634142876116
Libya;503611.0;6431.0;448241.0;26.3351;17.228331;6958538.0;48939.0;0.07237310481023457;0.0009241883855488035;0.06441597358525598;0.007032942839429777
Liechtenstein;18642.0;86.0;17383.0;47.14;9.55;38254.0;1173.0;0.4873215872849898;0.002248130914414179;0.454409996340252;0.030663460030323626
Lithuania;1179372.0;9205.0;1108893.0;55.1694;23.8813;2795321.0;61274.0;0.4219093263349719;0.0032930028429650833;0.39669612184074743;0.021920201651259373
Luxembourg;281271.0;1108.0;264017.0;49.8153;6.1296;639070.0;16146.0;0.440125494859718;0.0017337693836355955;0.41312688750841065;0.025264837967671774
Madagascar;66416.0;1407.0;63218.0;-18.766947;46.869107;28427333.0;1791.0;0.0023363429837051546;4.9494618436418217e-05;0.0022238456206918884;6.300274457684792e-05
Malawi;87323.0;2663.0;75286.0;-13.2543;34.3015;19647681.0;9374.0;0.004444443087201996;0.00013553762400763734;0.0038318008115054395;0.0004771046516889194
Malaysia;4664213.0;35942.0;4365709.0;4.210484;101.975766;32776195.0;262562.0;0.1423048953668966;0.001096588545436711;0.1331975538954415;0.00801075292601841
Maldives;184302.0;307.0;176413.0;3.2028;73.2207;543620.0;7582.0;0.3390272616901512;0.000564732717707222;0.3245152864133034;0.013947242559140576
Mali;31217.0;737.0;29584.0;17.570692;-3.996166;20855724.0;896.0;0.0014968073033571024;3.533802039190776e-05;0.0014185074562743543;4.296182669084037e-05
Malta;112533.0;789.0;105506.0;35.9375;14.3754;516869.0;6238.0;0.2177205442771766;0.0015264989774971996;0.20412522321903614;0.012068822080643258
Marshall Islands;59.0;0.0;46.0;7.1315;171.1845;59618.0;13.0;0.0009896340031534101;0.0;0.0007715790533060485;0.00021805494984736154
Mauritania;62457.0;991.0;58706.0;21.0079;-10.9408;4775110.0;2760.0;0.0130796986875695;0.0002075344861165502;0.012294167045366493;0.0005779971560864566
Mauritius;241165.0;1009.0;218750.0;-20.348404;57.552152;1266060.0;21406.0;0.1904846531759948;0.0007969606495742698;0.1727801210053236;0.016907571521096947
Mexico;6686954.0;327412.0;5700523.0;23.6345;-102.5528;130262220.0;659019.0;0.051334561932078235;0.0025134839556703393;0.04376190579279241;0.005059172183615479
Moldova;532187.0;11608.0;498268.0;47.4116;28.3699;2573928.0;22311.0;0.2067606397692554;0.00450983865904563;0.19358272647875155;0.008668074631458222
Monaco;14014.0;61.0;13137.0;43.7333;7.4167;39520.0;816.0;0.35460526315789476;0.0015435222672064777;0.332413967611336;0.020647773279352227
Mongolia;939010.0;2119.0;892547.0;46.8625;103.8467;3329282.0;44344.0;0.28204579846345246;0.00063647356997695;0.26808993650883284;0.013319388384642694
Montenegro;255580.0;2742.0;236789.0;42.708678;19.37439;620173.0;16049.0;0.4121108142405426;0.004421346946739055;0.38181120429299564;0.02587826300080784
Morocco;1259420.0;16226.0;1214904.0;31.7917;-7.0926;37344787.0;28290.0;0.03372411790700534;0.00043449170027399007;0.03253209075740612;0.0007575354493252297
Mozambique;229443.0;2215.0;213035.0;-18.665695;35.529562;32163045.0;14193.0;0.007133746198470947;6.886785750540722e-05;0.006623595496011028;0.00044128284495451226
Namibia;169253.0;4069.0;145628.0;-22.9576;18.4904;2587344.0;19556.0;0.06541573134457575;0.001572655201627615;0.05628474605618735;0.007558330086760786
Nepal;984893.0;11960.0;945457.0;28.1667;84.25;29674920.0;27476.0;0.03318940708180511;0.0004030339424672417;0.03186047342334874;0.0009258997159891249
Netherlands;8433004.0;23113.0;6204025.0;21.408839999999998;-52.99206;17533405.0;2205866.0;0.48096784395272907;0.0013182265509751243;0.35384028373268056;0.1258093336690734
New Zealand;1576781.0;1456.0;1437505.0;-31.068649999999998;7.554149999999993;5122600.0;137820.0;0.3078087299418264;0.00028423066411587867;0.2806201928708078;0.026904306406902743
Nicaragua;14807.0;244.0;11243.0;12.865416;-85.207229;6702379.0;3320.0;0.002209215563608086;3.640498396166495e-05;0.0016774640765614716;0.0004953465030849494
Niger;9104.0;311.0;8558.0;17.607789;8.081666;25130810.0;235.0;0.0003622644872966689;1.2375247753653782e-05;0.0003405381680892896;9.351071453725526e-06
Nigeria;260764.0;3147.0;247729.0;9.082;8.6753;211400704.0;9888.0;0.0012335058259787062;1.4886421570289568e-05;0.0011718456718100617;4.677373259835502e-05
North Macedonia;325279.0;9361.0;300533.0;41.6086;21.7453;2065092.0;15385.0;0.15751307932043707;0.004532969959691868;0.14553007807884588;0.007450031281899305
Norway;1455162.0;3623.0;1266317.0;60.472;8.4689;5408320.0;185222.0;0.2690598929057452;0.0006698937932666706;0.23414239542038934;0.03424760369208923
Oman;395737.0;4628.0;373787.0;21.512583;55.923255;5223376.0;17322.0;0.07576268681404517;0.0008860170127519061;0.07156042375658961;0.0033162460447036554
Pakistan;1551871.0;30474.0;1457160.0;30.3753;69.3451;225199929.0;64237.0;0.006891081213440347;0.00013531975847114942;0.006470517137685243;0.0002852443172839544
Palau;5308.0;6.0;5036.0;7.515;134.5825;18174.0;266.0;0.2920655882029273;0.0003301419610432486;0.27709915263563334;0.014636293606250688
Panama;948473.0;8412.0;901960.0;8.538;-80.7821;4381583.0;38101.0;0.21646811209556;0.001919854080134965;0.20585254233458547;0.008695715680839551
Papua New Guinea;44776.0;662.0;42681.0;-6.314993;143.95555;9119005.0;1433.0;0.0049101848282789625;7.25956395462005e-05;0.004680444851165231;0.00015714433756753066
Paraguay;701060.0;19147.0;647494.0;-23.4425;-58.4438;7219641.0;34419.0;0.09710455132048809;0.0026520709270724126;0.08968506882821459;0.004767411565201095
Peru;3873702.0;214120.0;3623282.0;-9.19;-75.0152;33359416.0;36300.0;0.11612019826725983;0.006418577591406276;0.10861347213032746;0.0010881485455260967
Philippines;3760488.0;60694.0;3571087.0;12.879721;121.774017;111046910.0;128707.0;0.03386395893411172;0.0005465618088787883;0.03215836442454815;0.0011590327006847827
Poland;6058462.0;116535.0;5605527.0;51.9194;19.1451;37781024.0;336400.0;0.1603572735349894;0.003084484952022476;0.14836884781100693;0.00890394077196002
Portugal;5333656.0;24576.0;5010202.0;39.3999;-8.2245;10299423.0;298878.0;0.5178596898098078;0.002386153088381747;0.48645462954575225;0.029018907175673823
Qatar;405312.0;680.0;385566.0;25.3548;51.1839;2930524.0;19066.0;0.13830700584605346;0.00023204041325032657;0.1315689617283462;0.00650600370445695
Romania;3033866.0;65923.0;2804006.0;45.9432;24.9668;19115146.0;163937.0;0.15871529309794444;0.0034487311789300483;0.14669027377557042;0.008576288143443947
Rwanda;132198.0;1466.0;109782.0;-1.9403;29.8739;13276517.0;20950.0;0.009957280211368689;0.00011042052670892524;0.008268885581964005;0.0015779741026957597
Samoa;15374.0;29.0;14390.0;-13.759;-172.1046;200144.0;955.0;0.07681469342073707;0.00014489567511391798;0.07189823327204413;0.004771564473579023
San Marino;19752.0;118.0;18368.0;43.9424;12.4578;34010.0;1266.0;0.5807703616583357;0.0034695677741840634;0.540076448103499;0.03722434578065275
Sao Tome and Principe;6100.0;74.0;5800.0;0.1864;6.6131;223364.0;226.0;0.027309682849519172;0.0003312977919449867;0.02596658369298544;0.001011801364588743
Saudi Arabia;808742.0;9243.0;777719.0;23.885942;45.079162;35340680.0;21780.0;0.02288416634880823;0.00026153995905002394;0.02200633943659262;0.0006162869531655871
Senegal;87194.0;1968.0;76318.0;14.4974;-14.4524;17196308.0;8908.0;0.0050705069948735505;0.00011444317001067904;0.00443804565491616;0.0005180181699467118
Serbia;2101168.0;16239.0;1260640.0;44.0165;21.0059;6844078.0;824289.0;0.3070052679119087;0.0023727082011631077;0.18419427715464376;0.12043828255610178
Seychelles;45429.0;168.0;43569.0;-4.6796;55.492;99202.0;1692.0;0.457944396282333;0.0016935142436644423;0.43919477429890524;0.01705610773976331
Sierra Leone;7731.0;125.0;5701.0;8.460555;-11.779889;8141343.0;1905.0;0.0009495976278115294;1.5353732179076598e-05;0.0007002530172233255;0.00023399087840912734
Singapore;1685889.0;1490.0;1517179.0;1.2833;103.8333;5453566.0;167220.0;0.30913516037029715;0.00027321572710406364;0.2781994386792055;0.0306625059639876
Slovenia;1077189.0;6688.0;1013230.0;46.1512;14.9955;2107007.0;57271.0;0.5112413010493083;0.0031741707550093567;0.48088592017017506;0.027181210124123934
Solomon Islands;21544.0;153.0;20314.0;-9.6457;160.1562;703995.0;1077.0;0.030602490074503372;0.00021733108899921164;0.028855318574705788;0.001529840410798372
Somalia;26957.0;1361.0;18218.0;5.152149;46.199616;16359500.0;7378.0;0.001647788746599835;8.319325162749473e-05;0.001113603716495003;0.0004509917784773373
South Africa;4002981.0;101955.0;3770894.0;-30.5595;22.9375;60041996.0;130132.0;0.06666968566468043;0.0016980614701749756;0.0628042745281153;0.002167349666390171
South Sudan;17733.0;138.0;16971.0;6.877;31.307;11381377.0;624.0;0.0015580715760491898;1.2125070630732994e-05;0.0014911200990881859;5.482640633027093e-05
Spain;13203228.0;110394.0;8491370.0;40.463667;-3.74922;47326687.0;4601464.0;0.2789806098195718;0.0023325951381299942;0.17942033423974935;0.09722768044169244
Sri Lanka;665094.0;16544.0;622242.0;7.873054;80.771797;22156000.0;26308.0;0.030018685683336342;0.0007467051814406933;0.028084582054522477;0.001187398447373172
Sudan;63006.0;4957.0;52840.0;12.8628;30.2176;44909351.0;5209.0;0.0014029594860990085;0.00011037790325671818;0.0011765923760510366;0.00011598920679125379
Suriname;80966.0;1380.0;74496.0;3.9193;-56.0278;591798.0;5090.0;0.13681357490224705;0.002331876755244188;0.12588079040483408;0.008600907742168781
Sweden;2533978.0;19249.0;1355206.0;60.128161;18.643501;10415811.0;1159523.0;0.24328187214610558;0.0018480558066961853;0.1301104637939379;0.1113233525454715
Switzerland;3949259.0;13891.0;3306138.0;46.8182;8.2275;8697723.0;629230.0;0.4540566536782098;0.001597084662273103;0.38011534743058617;0.07234422158535056
Tajikistan;17786.0;125.0;17506.0;38.861;71.2761;9749625.0;155.0;0.0018242752926394604;1.2821005936125748e-05;0.0017955562393425389;1.5898047360795928e-05
Tanzania;37510.0;841.0;34418.0;-6.369028;34.888822;61498438.0;2251.0;0.0006099341905236683;1.3675144074390963e-05;0.0005596564907876197;3.6602555661657616e-05
Thailand;4584070.0;31290.0;3861449.0;15.870032;100.992541;69950844.0;691331.0;0.06553273324336158;0.00044731411675318745;0.055202321790427576;0.009883097336180818
Timor-Leste;22991.0;133.0;21914.0;-8.874217;125.727539;1343875.0;944.0;0.017107989954422843;9.896753790345084e-05;0.016306576132452795;0.0007024462840665985
Togo;37998.0;278.0;36047.0;8.6195;0.8248;8478242.0;1673.0;0.0044818253595497745;3.278981656810457e-05;0.004251706898670739;0.00019732864431093144
Tonga;12539.0;12.0;11805.0;-21.179;-175.1982;106759.0;722.0;0.11745145608332787;0.00011240270141159059;0.11057615751365224;0.006762895868264034
Trinidad and Tobago;170710.0;4046.0;154562.0;10.6918;-61.2225;1403374.0;12102.0;0.12164255572641362;0.002883051845053421;0.11013600080947773;0.008623503071882477
Tunisia;1128693.0;29041.0;1013907.0;33.886917;9.537499;11935764.0;85745.0;0.09456395082878649;0.0024331077591681605;0.08494697113649365;0.007183871933124683
US;90973418.0;1028819.0;51815214.0;40.0;-100.0;331893745.0;38129385.0;0.27410404495571317;0.003099844499931748;0.1561198871042297;0.11488431335155172
Uganda;169162.0;3628.0;158391.0;1.373333;32.290275;47123533.0;7143.0;0.003589756311352971;7.698913407023196e-05;0.003361186861774562;0.0001515803155081772
Ukraine;5292020.0;116448.0;5013556.0;48.3794;31.1656;43814581.0;162016.0;0.1207821661012803;0.0026577453747646247;0.11442665627682255;0.0036977644496931283
United Arab Emirates;986747.0;2334.0;950452.0;23.424076;53.847818;9991083.0;33961.0;0.0987627667591191;0.00023360830852871506;0.09513002744547312;0.003399131005117263
United Kingdom;23515417.0;184648.0;16651552.0;25.76751385714286;-35.85756114285714;67326569.0;6679217.0;0.34927395453643273;0.0027425725496274733;0.24732512360759093;0.0992062583792143
Uruguay;969803.0;7403.0;928471.0;-32.5228;-55.7658;3485152.0;33929.0;0.27826705980112204;0.002124154125845874;0.26640760575148514;0.009735299923790986
Uzbekistan;242879.0;1637.0;237598.0;41.377491;64.585262;34915100.0;3644.0;0.006956273933054753;4.6885158570360675e-05;0.006805021323152447;0.0001043674513319452
Vanuatu;11723.0;14.0;11122.0;-15.3767;166.9592;314464.0;587.0;0.037279307011295414;4.4520199450493536e-05;0.03536811844917065;0.0018666683626742647
Vietnam;10772980.0;43092.0;10140017.0;14.058324;108.277199;98168829.0;589871.0;0.10973931450277358;0.00043895807293372116;0.10329161611981742;0.006008740310022441
West Bank and Gaza;682096.0;5678.0;639426.0;31.9522;35.2332;4922749.0;36992.0;0.13855997939362744;0.0011534205786238542;0.12989205827881942;0.007514500536184152
Zambia;329483.0;4015.0;318199.0;-13.133897;27.849332;18920657.0;7269.0;0.01741393018223416;0.0002122019335797906;0.016817544972143408;0.00038418327651095835
Zimbabwe;256315.0;5574.0;231410.0;-19.015438;29.154857;15092171.0;19331.0;0.016983308763199145;0.0003693305621835321;0.015333115427859915;0.0012808627731556977
